,辛酸乙酯,丁酸乙酯,庚酸乙酯,己酸己酯,乙酸乙酯,己酸丁酯,戊酸乙酯,癸酸乙酯,己酸丙酯,己基丁酸酯,己酸戊酯,壬酸乙酯,十二酸乙酯,乙酸己酯,辛酸己酯,丁酸丁酯,己酸2-甲基丙酯,丁酸3-甲基丁酯,异戊醇,苯丙酸乙酯,异戊醛,正己醇,苯乙酸乙酯,3-甲基丁酸乙酯,苯乙醛，二乙基乙醛,4-甲基戊酸乙酯,辛酸丁酯,2-甲基丙酸乙酯,2-己烯酸乙酯,十四酸乙酯,丙酸乙酯,辛酸丙酯,2-甲基丁酸乙酯,十六酸乙酯,戊酸丁酯,辛酸3-甲基丁酯,十一烷酸乙酯,壬醛,戊酸3-甲基丁酯,庚酸3-甲基丁酯,丁酸辛酯,苯甲酸乙酯,己酸甲酯,己酸,"2,4-二叔丁基苯酚",丁酸庚酯,己酸1-甲基己基酯,乙酸丁酯,苯甲醛,二十一烷,1-丁醇,乙基(E)- 4 - 庚烯酸,2-甲基丁醛,2-壬酮,己酸异戊酯,己酸-2-苯乙酯,2-羟基-4-甲基戊酸乙酯,十五酸乙酯,植物酮,9-十六碳烯酸乙酯,反式-4-癸酸乙酯,L(-)-乳酸乙酯,己酸糠酯,2-十五烷酮,丁酸,十三酸乙酯,己醛,异丁醇,亚油酸乙酯,乙酸辛酯,反油酸乙酯,3-甲基丁酸辛酯,(Z)-己-3-烯酸乙酯,对甲酚,甲酸乙酯,糠醛,"2,6-二叔丁基-4-甲基苯酚",辛酸辛酯,异丁醛,3-己烯酸乙酯,乙酸2-苯乙酯,(Z)-4-癸烯酸乙酯,正辛酸异丁酯,庚酸,乙酸-3-甲基-1-丁醇,(3Z)-3-癸烯-1-醇乙酸酯,3-己烯酸乙酯.1,十一醇,1-亚甲基-1H-茚,乙酸正丙酯,乙醛,正丁酸戊酯,辛酸,乳酸乙酯,S-甲基丁酸酯,醋酸,2-甲基-2-苯乙酯丙酸,丁二酸二乙酯,Group
s1t0,8.971834164,8.580984274,8.527706421,6.74265835,9.163764048,7.235136853,8.304557657,7.978671886,7.854268689,6.968561972,0,7.732424397,7.686409535,7.25468691,0,7.224660194,7.688214939,7.353869157,8.357403555,7.115180569,8.008284717,7.713515856,8.342033711,8.448468537,7.318730435,7.553189065,0,8.156836311,0,0,8.310777656,6.999448877,8.033106127,0,6.942040417,0,0,7.359839775,6.756494213,0,0,7.380043195,0,0,6.870452941,0,0,0,7.623388845,7.247486404,7.237381938,0,7.439038379,7.541105027,7.247947475,0,7.536993183,0,0,0,7.523624259,0,0,0,0,0,0,7.406466647,0,0,0,0,0,0,0,8.342659771,0,0,6.973200105,0,7.518370311,0,0,0,8.039899226,0,0,6.733919937,0,7.700197424,7.003992815,0,0,0,0,0,0,7.063628019,0
s2t0,8.802796778,7.616477937,7.613572039,0,8.980279979,8.439022042,7.330466088,7.643859309,6.562913329,7.714570569,0,7.098439402,6.260602735,6.357502831,0,7.841668607,7.688214939,6.468156882,8.804496846,6.162999648,7.379645113,7.055916557,6.560207859,7.010001041,6.246156631,6.510425346,0,6.909411955,0,0,7.20600083,0,6.826734664,0,6.263202436,0,0,7.337929018,7.135954894,0,0,7.302991287,0,6.221148494,7.168708425,0,0,0,7.210567911,7.242395446,6.345306226,0,6.646771685,6.95060266,6.269547577,0,7.451096202,0,0,0,7.518011504,0,0,0,0,0,0,7.808399872,0,0,0,0,0,0,0,7.132989827,0,0,6.180301844,0,6.908841107,0,0,0,7.978463595,0,0,6.667087814,0,6.630256924,6.77640911,0,0,0,0,0,0,7.475372503,0
s3t0,9.2845213,8.887130263,9.044068594,8.271799035,8.814438636,8.802955312,8.769149642,7.809575432,8.243331566,8.217408149,7.942917789,7.79458504,0,7.552648082,0,8.482466187,7.732600177,7.740230744,8.137834648,7.517041001,7.273886585,7.958622014,7.091853526,6.738614588,6.733653896,7.211324237,0,7.116764944,0,0,7.062233526,6.846080712,6.699286976,0,7.872022951,0,0,7.390393931,7.256242605,0,0,6.856640045,0,8.320209136,0,0,0,0,6.773053128,6.868740781,7.709485179,0,6.630890057,7.196886189,8.422233809,0,7.117150704,0,0,0,6.476961611,0,0,0,0,0,0,7.192318694,0,0,0,0,0,0,0,6.985425397,0,0,6.831864666,0,6.654906167,0,0,0,7.938816437,0,0,6.611126867,0,6.617204466,6.666311465,0,0,0,0,0,0,7.130614115,0
s4t0,9.238757335,8.798147101,8.809061804,7.421667557,9.164786052,7.758038588,8.548163458,8.476847273,8.13088061,7.44541409,7.296897369,8.267042078,7.608394624,7.239066027,0,7.357233882,7.527270541,7.625506524,8.278287835,7.223013845,7.989946939,7.62783314,8.28602756,8.589089204,7.599090664,7.611588053,0,8.321539712,0,0,8.349970688,7.127505576,8.150677374,0,7.103400349,0,0,7.484062803,7.316944376,0,0,7.458340835,0,0,7.324084082,0,0,0,7.677235807,7.59753117,7.11925198,0,7.423678129,7.594351939,7.916454187,0,7.469778437,0,0,0,7.979263892,0,0,0,0,0,0,7.26436542,0,0,0,0,0,0,0,8.302461091,0,0,6.940843763,0,7.571333527,0,0,0,8.01687724,0,0,0,0,7.546995075,7.107354527,0,0,0,0,0,0,6.963817583,0
s5t0,8.741959172,8.75807142,8.60206828,0,9.124683112,7.319557914,8.506716934,7.561539034,7.941614805,6.997911879,0,7.389194476,7.251943941,7.137927739,0,7.283864578,7.198415487,7.455861108,8.256162217,7.205937666,7.933106873,7.636179575,8.27351099,8.529991614,7.106645421,7.524370882,0,8.265757419,0,0,8.318619082,0,8.115917502,0,7.001816549,0,0,7.342499509,6.899071249,0,0,7.431646692,0,7.071933052,6.80949811,0,0,0,7.690248939,7.181675212,7.178744374,0,7.370804849,7.510154449,7.167742614,0,7.417597385,0,0,0,7.115895089,0,0,0,0,0,0,7.324702868,0,0,0,0,0,0,0,8.289623238,0,0,6.875230943,0,7.580336049,0,0,0,7.965553448,0,0,0,0,7.506604058,7.049363361,0,0,0,0,0,0,6.915436797,0
s6t0,8.8016079,8.725065616,8.566937495,0,9.100203297,7.34990384,8.456202114,7.697877184,7.899802939,7.046553204,0,7.553382585,7.250107312,7.080821706,0,7.222172974,7.135026843,7.372303576,8.243955009,7.240744503,7.916903023,7.616993818,8.296435853,8.469703395,7.464934867,7.477764056,0,8.225749559,0,0,8.292134572,0,8.034873871,0,6.978633063,0,0,7.303563851,6.877475698,0,0,7.433871517,0,7.122371678,6.854674952,0,0,0,7.661490692,7.217015805,7.145835971,0,7.356699279,7.500780771,7.300991875,0,7.402261305,0,0,0,7.301542996,0,0,0,0,0,0,7.288176625,0,0,0,0,0,0,0,8.269054022,0,0,6.832759105,0,7.594391004,0,0,0,7.925926828,0,0,7.722245968,0,7.501300191,6.984486663,0,0,0,0,0,0,6.937265063,0
s7t0,9.609202799,8.795417507,9.383397499,9.070924489,8.645031195,8.952226312,8.861290296,7.950601355,8.488157562,7.943139078,8.184450756,7.683904049,7.855880311,7.888709786,0,7.574486948,8.102945336,7.59391831,7.956578121,7.612318391,7.63283512,8.186143595,7.552037333,7.612929633,7.120016823,7.649216849,0,7.315711463,0,0,7.431533059,0,7.199130319,0,7.528429715,0,0,7.383444739,7.344239293,0,0,7.118382661,0,8.654580978,7.232402627,0,0,0,7.216434475,6.930009387,7.358399629,0,6.980733226,7.270454289,8.874319585,0,6.883817137,0,0,0,7.518011504,0,0,0,0,0,0,6.926261565,0,0,0,0,0,0,0,7.444868405,0,0,6.831864666,0,7.426590754,0,0,0,7.552849035,0,0,0,0,7.419441821,6.957154101,0,0,0,0,0,0,7.130614115,0
s1t2,9.90081504,9.517032103,9.613345297,9.981187817,9.068743,9.449179564,8.893048484,8.867339653,8.59969451,8.871066711,9.039541358,8.475643551,7.985593298,7.904421162,8.202063572,7.927785404,8.068489482,7.829692798,7.238953629,7.685334762,7.651345339,7.634620658,7.37975755,7.440517811,7.432446741,7.284163764,8.243492232,6.895603649,7.925810506,7.662683101,6.920991049,7.744858259,7.450267222,0,7.890216111,7.504944913,7.474431707,6.853478449,7.634132594,7.574879861,7.523331658,6.729824048,7.303537991,0,0,7.112006509,7.033229586,6.886884584,0,7.019920888,7.375334846,7.160441298,6.99866304,6.862105922,9.210353476,0,0,0,0,0,6.86519427,0,7.221873987,0,0,0,0,0,0,7.204803766,0,6.973420246,0,0,0,6.781105706,6.901082856,0,0,6.865329643,0,0,0,0,0,0,0,0,7.151714161,0,0,7.375334846,0,7.639917059,0,0,0,0,2
s2t2,9.85811294,9.467042793,9.577658537,9.903539006,8.999769668,9.429738922,8.866898028,8.759461871,8.574802698,8.806918727,8.979665447,8.434546007,7.942586134,7.862392892,8.169667653,7.860606024,7.990795911,7.711276137,7.21477393,7.527061617,7.456656042,7.643338012,7.278233007,7.233442554,7.393171782,7.266798044,8.200756501,6.988348536,7.994310567,7.479091213,6.839927959,7.692766185,6.943096162,0,7.875662179,7.505273744,7.401125247,6.916790534,7.50702778,7.455304288,7.54298355,6.730682934,7.138950199,0,0,7.37432467,7.319806303,6.852988208,6.80144932,7.266369188,6.810438809,7.18697829,6.79142216,7.13855642,9.123671883,0,0,0,0,0,6.826264061,0,7.177492882,0,0,0,0,0,0,7.338014452,0,6.895176195,0,0,0,7.000144277,6.737149871,0,0,7.241885308,0,0,0,0,0,0,0,0,7.071262957,0,0,7.260138807,0,7.668433118,0,0,0,0,2
s3t2,9.812908651,9.209925753,9.403135701,9.874995063,8.918731175,9.234566757,8.807084295,8.96568861,8.3849146,8.554983745,8.859760235,8.49506217,8.402172122,7.792027579,8.363155417,7.681725897,8.001945763,7.589895856,7.832597604,7.997307561,7.547047976,8.028426242,7.680204091,7.336111671,7.783744735,7.262514284,8.086216817,7.152500157,7.572730419,7.954757276,7.036372583,7.63761413,7.237473619,0,7.651164694,7.679091355,7.645456585,7.470621044,7.421986054,7.502238723,7.431167468,7.142892396,6.918236833,0,0,7.23712606,7.457337308,6.894578064,7.001604932,7.452564841,7.325178434,6.881298527,6.929421695,6.885693829,9.060386939,0,0,0,0,0,7.060091428,0,7.409015555,0,0,0,0,0,0,7.003801209,0,7.024090369,0,0,0,7.776407707,7.143654292,0,0,0,0,0,0,0,0,0,0,0,7.042702544,0,0,7.468840158,0,7.93524761,0,0,0,0,2
s4t2,9.922989162,9.799387414,9.706446475,10.25378347,9.394441461,9.532993213,9.212809089,8.557785074,9.0435989,8.925274669,9.18633432,8.322289329,7.758548895,8.164363128,8.661447851,8.076635854,8.297659847,7.872790116,7.328837157,7.595867584,7.69230718,8.079431293,7.258421578,7.249024078,7.021239011,7.504117068,8.400954322,7.09661718,7.965838935,7.444350203,7.103005491,8.097829247,6.946703054,0,8.069159783,7.867139812,7.078641623,7.190629735,7.665969486,7.752087048,7.6403841,6.884075327,7.617381712,0,0,7.451224308,7.659021921,7.168941494,0,7.175919027,7.043557706,7.141708673,7.035227524,6.940696727,9.250798283,0,0,0,0,0,7.088333205,0,7.151733238,0,0,0,0,0,0,7.07518858,0,7.174891005,0,0,0,7.00192346,6.754013323,0,0,7.210002574,0,0,0,0,0,0,0,0,6.772496941,0,0,7.65406843,0,7.477329808,0,0,0,0,2
s5t2,9.849946289,9.465558646,9.636076747,9.935628018,9.027180914,9.396605941,8.790893709,8.870390079,8.587194308,8.827780229,9.019187329,8.487907912,8.072122687,7.851524131,8.210639161,7.864073323,8.129426468,7.795373175,7.243027835,7.492068238,7.4755805,7.598356371,7.214312512,6.872576089,7.099959459,7.163522807,8.206870286,6.700992217,7.878099271,7.548951626,6.70540698,7.761110127,7.039426319,0,7.780231565,7.648183301,7.482076302,6.868232546,7.63133245,7.548913825,7.607277716,6.690486461,7.039222772,0,0,7.412794099,7.392385502,6.832070915,0,7.244110231,6.914754155,7.050158607,6.801755483,6.893946147,9.159849386,0,0,0,0,0,7.082779174,0,7.123577821,0,0,0,0,0,0,7.150249525,0,6.995264647,0,0,0,6.843456581,6.7910222,0,0,6.749470968,0,0,0,0,0,0,0,0,7.031311028,0,0,7.677530895,0,7.581438503,0,0,0,0,2
s6t2,9.902512624,9.458767184,9.637764422,9.953434514,9.015830863,9.41070909,8.801523325,8.909867082,8.57440941,8.852347928,9.024593801,8.530858177,8.067240764,7.885003213,8.139723227,7.865637348,8.161723197,7.812662751,7.256907651,7.558861085,7.476809348,7.633433971,7.252237808,6.913462412,7.237919438,7.22784066,8.196678962,6.716711188,7.943461291,7.643549112,6.720103159,7.740309902,7.159139716,0,7.924547256,7.645948528,7.497030233,6.992982593,7.655172707,7.599419819,7.604248447,6.884075327,7.061416234,0,0,7.442699845,7.421738465,6.884280085,0,7.274242289,6.711237804,7.201477787,6.813784948,6.818561331,9.214876917,0,0,0,0,0,7.122296934,0,7.104023573,0,0,0,0,0,0,7.345083552,0,6.963697073,0,0,0,6.848907775,6.901082856,0,0,0,0,0,0,0,0,0,0,0,7.000365701,0,0,7.364668304,0,7.564346165,0,0,0,0,2
s7t2,9.930339598,9.24707701,9.542758997,9.927262319,8.898631263,9.382771478,8.95579098,8.95790578,8.543455107,8.741116643,8.963185523,8.572183357,8.214205089,7.916631665,8.196523345,7.886650627,8.170183021,7.780258275,7.796756329,7.707507543,7.545088815,7.961584339,7.390958073,7.328080614,7.562476685,7.350933442,8.145798778,7.07919767,7.711692386,7.685600803,6.978817453,7.692730348,7.097222987,0,7.853371294,7.711540417,7.573962661,7.48987447,7.606824995,7.576036013,7.50111883,6.941521273,7.106915688,0,0,7.339906339,7.496454199,6.991002229,6.848838718,7.344380695,7.266909679,6.980452469,6.928209413,6.963779172,9.18237593,0,0,0,0,0,7.355311053,0,7.272012996,0,0,0,0,0,0,7.207544231,0,6.945146049,0,0,0,7.304995508,6.933462885,0,0,0,0,0,0,0,0,0,0,0,7.079192577,0,0,7.494166025,0,7.653272345,0,0,0,0,2
s1t4,9.605802996,9.613876026,9.441124981,9.820522111,9.383295315,9.162819104,8.893082779,8.762221895,8.426753752,8.570901372,8.733695248,8.21434739,8.41785407,7.84795975,8.584967851,7.873711343,7.910744322,7.676935002,7.33555467,7.651593821,7.698923848,7.673480196,7.445794142,7.100990756,7.368473922,7.251138384,8.069467654,7.049296689,7.885184875,8.045605594,7.083001259,7.468423369,6.779743214,8.674813323,7.627848311,7.760956138,7.606123283,6.755239902,7.382712985,7.381809711,7.459055906,6.8954768,7.148192677,0,7.510067255,7.15094343,7.363767837,6.907247021,7.022170922,7.220982564,7.118694906,7.144037419,6.702055851,6.713256502,8.910509964,7.056735609,6.861426848,7.078920572,6.664210867,6.840742489,7.086946998,7.581783792,7.720658102,6.807139121,0,7.021063347,6.850986249,0,0,6.816926596,0,7.09681131,7.081557914,6.762064313,6.512717331,7.536834054,6.826234712,7.216942795,6.597967394,0,6.781931298,6.906674379,6.684904763,0,0,6.74723107,6.704877508,0,0,6.305235838,0,7.172246684,7.24699335,0,0,0,0,0,4
s2t4,9.673834732,9.558360543,9.460897917,9.899745444,9.328073102,9.250765513,8.868574583,8.805889705,8.451908806,8.611306342,8.830296403,8.313037903,8.455118687,7.841600186,8.666997965,7.822562037,7.943574337,7.614440225,7.263334938,7.660570192,7.683345208,7.666873453,7.550323862,7.282389687,7.450872582,7.221802943,8.192388528,7.161319196,8.00618139,7.942943859,7.058793576,7.559802683,6.966728228,8.379684345,7.743965145,7.744849451,7.646532327,6.838582278,7.363481251,7.418964067,7.550175019,6.935680592,7.136298587,0,7.48356928,7.256405596,7.396231057,6.917594317,7.219248509,7.398378305,7.184097429,7.246996302,0,7.112966254,8.970069248,7.220175441,6.667904023,7.012274628,6.732385545,7.258336059,6.934141386,7.621190422,7.774506827,6.899513387,0,6.846420712,6.936060724,0,7.80273232,6.924932524,0,7.1587372,6.987982689,6.723168604,6.484571826,7.586171014,6.849350606,7.208175478,6.49257485,0,6.819942897,6.738122921,6.74645534,0,0,7.002534174,6.870353932,0,0,6.253103897,0,0,7.401367045,0,0,0,0,0,4
s3t4,9.706311252,9.280314245,9.337475182,9.781352551,9.199196418,9.138453628,8.804457847,8.89463534,8.312147342,8.44328616,8.745060739,8.401731496,8.397750416,7.783749081,8.348245637,7.638549889,7.912661664,7.524119287,7.80606514,7.961495809,7.698387482,7.973676578,7.75457408,7.389210038,7.671766193,7.214735931,8.012873502,7.292731622,7.63269447,8.149246209,7.194428883,7.54804832,6.995789734,8.75837667,7.560505213,7.667196644,7.643869172,7.478517528,7.351004867,7.433478593,7.349837996,7.235404373,6.927312955,0,6.964465248,7.136033779,7.36404166,6.95023905,7.256074597,7.459212072,7.383339824,7.161677283,6.937238294,6.8467092,8.946935606,7.280786961,7.192566171,7.187108322,6.83500239,7.389546101,6.955765541,7.849092733,7.740242086,7.021364101,0,7.19552329,7.053275377,0,7.68823109,6.82149167,0,6.998426828,6.802683185,6.750791769,6.458986044,8.124472481,6.959779238,6.73889954,6.634200245,0,6.961915159,7.054589067,6.700947119,0,0,7.298708824,6.559759479,0,0,6.312939301,0,0,7.364756483,0,0,0,0,0,4
s4t4,10.02550418,9.980104776,9.772981577,10.35784082,9.727874996,9.624922784,9.302664606,8.646183477,9.099759201,9.014901839,9.280402084,8.433204725,7.905420821,8.200131715,8.772894194,8.19134682,8.385399277,7.941932211,7.43216475,7.727945854,7.895933215,8.027302244,7.351182317,7.405307292,7.230904631,7.577974028,8.488188728,7.350253631,8.038260276,7.604205411,7.390932975,8.185912075,7.06756455,8.324411726,8.128015233,7.984188778,7.452176033,6.732963582,7.767762934,7.852045838,7.726174617,6.962634854,7.693538975,0,6.651984496,7.550809317,7.753548699,7.291698279,6.99428506,7.356674688,7.38452996,7.392668116,6.992122538,6.860855448,9.344177956,7.56957786,6.68564181,6.86257945,6.194240406,6.505088428,6.98785775,7.502682637,7.577330995,0,0,7.102154303,7.136477316,0,6.591538314,7.090551637,0,7.257913288,6.846453851,7.223923511,6.674982101,7.010747104,7.019483208,7.100316442,6.777282486,0,6.666432271,6.763789988,7.086383133,0,0,6.591538314,6.846453851,0,0,6.69725222,0,0,8.061285169,0,0,0,0,0,4
s5t4,9.408142771,9.519501423,9.305223917,9.674465978,9.332852165,8.96528095,8.703868084,8.667460548,8.245639711,8.364741157,8.580006597,8.07555258,8.454696724,7.705092981,8.549225755,7.712321508,7.609558147,7.462060043,7.345846289,7.632708845,7.6716425,7.60938744,7.434029794,6.841399926,7.355717445,6.98316388,7.936901621,6.816981277,7.760464876,8.07386633,6.894210172,7.326128324,6.516385887,8.620835351,7.59040266,7.686655961,7.553621738,6.604180437,7.149232664,7.183127487,7.358898672,6.882852666,6.941472927,0,7.306075642,7.01804654,7.179166189,6.811420552,6.973613178,7.122823352,7.127839911,6.951645244,0,6.744061319,8.657528469,7.164749129,6.760609965,7.097689288,6.678684646,7.235501083,6.848208575,7.541099264,7.620549839,6.819518095,0,7.087279555,6.730574251,0,0,6.676822046,0,7.03533621,6.609448613,6.694286915,6.536113945,7.390890728,7.099833928,7.215445156,6.631190766,0,6.758649228,6.582568465,6.468051013,0,0,6.819594469,6.58441528,0,0,6.38991645,0,7.284961323,7.253460738,0,0,0,0,0,4
s6t4,9.770453209,9.537451584,9.532788498,9.926946992,9.311480847,9.291941456,8.788122216,8.917165473,8.475622584,8.716196249,8.93642608,8.455186479,8.472474432,7.831526143,8.515864304,7.832949152,8.027227399,7.712135451,7.243722603,7.636296681,7.670815929,7.5447251,7.359994386,6.960638841,7.353221279,7.158951156,8.175398495,6.893355812,7.94419673,8.125322674,6.934847163,7.66318361,6.640460226,8.722882024,7.661683065,7.818592871,7.687655488,6.872160254,7.532701976,7.554285332,7.59287871,6.859056907,7.028118522,0,6.992987678,7.347769229,7.433237724,6.860532654,6.971664496,7.43619358,7.067397738,7.126646542,0,6.741175967,9.104407393,7.293928307,6.882118593,7.315298335,6.742880832,6.845817521,6.739625384,7.522941919,7.62072705,6.932000941,0,6.883943976,6.806336026,0,7.64667905,7.006257617,0,7.105580199,6.816211024,6.615425726,6.530594329,7.346546326,6.864845988,7.199887283,6.470879648,0,6.682129034,7.189002856,6.835210521,0,0,6.983705322,6.664370761,0,0,6.261733091,0,7.247838581,7.21860195,0,0,0,0,0,4
s7t4,9.770311242,9.342371384,9.424284107,9.838688659,9.223029513,9.239790355,8.91916644,8.899268942,8.434355385,8.577553829,8.833731071,8.438601988,8.480489893,7.847879439,8.468660743,7.791248328,8.005431655,7.666373338,7.741206936,7.741645123,7.714094606,7.845781533,7.562293011,7.345967695,7.52841717,7.253432085,8.060026059,7.233923835,7.732459815,8.13560539,7.172300968,7.570100093,6.976543032,8.720118855,7.71693028,7.792711121,7.656143238,7.313294033,7.457290125,7.4757471,7.425650229,7.145006497,7.074455842,0,7.006268802,7.204460532,7.44475855,6.961600344,7.161200773,7.404601154,7.37085915,6.926261013,6.927390831,6.865133193,9.030351966,7.281970142,6.882118593,7.172374415,6.714067276,7.441824942,7.203132952,7.569012078,7.558736825,7.03791048,0,7.358422157,7.034316382,0,6.499308331,6.89797375,0,7.002405871,6.882540429,6.57668308,6.63829157,7.717451926,7.023358397,6.717002456,6.727658,0,0,6.813233371,6.7726443,0,0,7.195250204,6.686304453,0,0,6.312194434,0,0,7.302613121,0,0,0,0,0,4
s1t6,9.226149793,9.430975828,9.047474461,9.459519577,9.274827933,8.75832251,8.638316881,8.394031036,8.011208174,8.154134689,8.334919887,7.823877252,8.166310024,7.527833266,8.328251955,7.522908785,7.323085617,7.175002886,7.314867501,7.582385344,7.558183496,7.695008118,7.373646386,6.845113844,7.174519223,6.871807303,7.704604933,6.81740314,7.61134396,7.780362935,6.982063851,7.089535413,6.79917556,8.137785431,7.373228636,7.292300759,7.324086407,6.541628643,6.833487518,6.892597994,7.063475613,6.822060136,6.927748219,8.177749558,7.087803512,6.808911828,6.967471938,6.723549298,6.73791594,6.91340407,7.17866424,6.819957337,6.921813265,6.5232111,8.385307725,7.071943314,6.686992732,6.929954881,6.66331623,6.876517189,6.482115738,7.637888558,7.221143619,6.710501234,7.392979467,6.65864176,6.489834001,6.432451041,0,0,0,6.832757656,6.593669028,6.551665122,6.341109617,7.105063608,6.643366319,6.769400441,6.474416596,6.555666872,6.666565776,0,0,6.734695517,0,6.740824553,6.555666872,0,0,0,7.003677369,0,0,0,6.197797887,0,6.770912028,6.52938629,6
s2t6,9.312451239,9.453172867,9.115402423,9.519265523,9.299565424,8.881308568,8.68851757,8.419348861,8.087454658,8.219819215,8.42570255,7.920074128,8.232154763,7.560069937,8.426257792,7.533662433,7.371469157,7.167301063,7.246590689,7.566218931,7.607573901,7.675321274,7.396576805,7.131299611,7.234617752,6.940341428,7.808562054,7.064894661,7.75119697,7.856008373,7.032349772,7.135767195,7.072439107,8.157561579,7.418438657,7.28852073,7.38131708,6.670657266,6.865656855,6.908946186,7.138813842,6.860207112,7.001806123,8.216596602,6.956014318,6.907121186,7.013361551,6.810049228,6.924977642,7.111320654,7.133466105,7.057237425,7.031614304,6.992082314,8.439694573,7.000446939,6.71754909,6.974299437,6.288658214,6.980065344,6.655436192,7.625000541,7.26203701,6.7947553,7.40177821,6.898228798,6.671800465,6.465524416,0,0,0,6.87079824,6.816610772,6.474870198,6.543274706,7.19613751,6.591852171,6.902821606,6.533688084,6.7814968,6.596548876,6.639525119,0,0,0,6.86428164,6.7814968,0,0,0,7.083088938,0,0,0,6.061385818,0,6.711171053,6.556632685,6
s3t6,9.578118844,9.192919348,9.234361602,9.616041423,9.10527543,9.003750374,8.729915726,8.720894204,8.201435703,8.303395948,8.579753725,8.23836316,8.345200402,7.641829924,8.292784316,7.539697416,7.793728573,7.422139332,7.744493503,7.822421381,7.614353224,7.912756783,7.565842332,7.378677665,7.37472736,7.147147993,7.843721389,7.254530763,7.489141949,7.980113102,7.121372067,7.385699455,7.130836836,8.296426932,7.466483835,7.525776039,7.511634618,7.326120124,7.231676253,7.267945995,7.172453454,7.101255409,6.898055948,8.263817441,6.990559709,7.002185521,7.247189701,6.828371106,7.002424466,7.267227255,7.312817811,6.849872093,7.020212223,6.763766255,8.800937867,7.123800667,7.189010982,6.869524071,6.581456949,6.992401782,6.84205545,7.819271089,7.283612496,6.896804422,7.358154146,7.247419316,6.578655828,6.775801981,0,0,0,6.871386432,6.74405147,6.436333363,6.382235693,7.718776687,6.647655053,6.847897519,6.576849981,6.451688693,6.829265117,6.869165884,6.543138093,0,0,7.130493172,0,0,0,0,7.133253909,0,0,0,6.124226353,0,6.797537853,6.723563078,6
s4t6,9.51226201,9.910161216,9.447478887,9.587382687,9.665632687,9.118227034,9.214682267,7.877384346,8.781991458,8.507939796,8.611562218,7.756402454,7.340743223,8.015898637,8.163250979,8.058549983,7.903694991,7.640574347,7.347384627,7.438572991,7.833013835,8.013663211,7.231548231,7.366366252,6.938007757,7.424898951,7.73409396,7.313537305,7.866659193,7.342893194,7.391079345,7.516030862,7.08857961,7.992458137,7.823317719,7.152229452,6.694991828,6.40887756,7.287129508,7.087371493,6.926104727,6.801482811,7.605803877,8.69180289,6.926918254,6.999863258,7.062766492,7.233991824,6.730044338,7.045639567,7.379655231,7.041373872,7.229179405,6.735558152,8.704028406,6.821429134,6.527615562,6.906686652,6.524617146,6.696105467,6.696338798,7.711513588,7.044751345,6.776329574,7.672017416,6.889602513,6.871966605,6.549697401,0,0,0,6.613349692,6.902085469,6.978573559,6.627520171,6.647768955,6.560119051,6.482973461,6.749529752,7.133327005,6.487307153,0,0,7.423302063,0,0,0,0,0,0,7.130238826,0,0,0,7.443274151,0,6.611728612,6.218576012,6
